296 10 .............$
303 6 ..............$
329 8 ..............$
454 6 ..............$
507 6 ..............$
599 10 .............$
608 8 ..............$
688 4 ..............$
788 6 ..............$
858 10 .............$
880 3 ..............$
912 9 ..............$
924 8 ..............$
1089 10 ............$
1213 10 ............$
1408 4 .............$
1645 6 .............$
2019 10 ............$
2054 8 .............$
2087 8 .............$
2088 6 .............$
2124 6 .............$
2300 8 .............$
2502 6 .............$
2769 4 .............$
2788 8 .............$
2959 8 .............$
4226 8 .............$
4886 8 .............$
7007 7 .............$
8447 2 .............$
8447 1 .............$
8984 3 .............$
58559 7 ............$
81949 6 ............$
527 10 .............$
1873 7 .............$
223 8 ..............$
260 6 ..............$
858 10 .............$
2502 8 .............$
2959 8 .............$
6 8 ................$
110 8 ..............$
150 6 ..............$
260 8 ..............$
293 7 ..............$
296 7 ..............$
318 9 ..............$
364 5 ..............$
527 8 ..............$
608 7 ..............$
858 10 .............$
1645 7 .............$
2959 8 .............$
4226 9 .............$
110 3 ..............$
236 1 ..............$
293 10 .............$
924 5 ..............$
110 10 .............$
150 6 ..............$
293 2 ..............$
293 1 ..............$
296 6 ..............$
364 4 ..............$
527 6 ..............$
858 10 .............$
912 10 .............$
1213 8 .............$
58559 6 ............$
318 10 .............$
1689 8 .............$
110 10 .............$
150 8 ..............$
296 10 .............$
318 9 ..............$
2959 9 .............$
58559 10 ...........$
6 6 ................$
62 6 ...............$
150 8 ..............$
296 6 ..............$
318 8 ..............$
329 6 ..............$
364 6 ..............$
318 10 .............$
858 10 .............$
2021 4 .............$
111 7 ..............$
296 7 ..............$
318 6 ..............$
527 4 ..............$
608 9 ..............$
1089 8 .............$
2959 7 .............$
260 6 ..............$
562 8 ..............$
608 10 .............$
788 6 ..............$
318 10 .............$
524 10 .............$
750 10 .............$
858 10 .............$
11 8 ...............$
110 8 ..............$
111 10 .............$
150 8 ..............$
193 6 ..............$
198 4 ..............$
280 8 ..............$
296 8 ..............$
318 10 .............$
329 6 ..............$
364 6 ..............$
381 6 ..............$
454 6 ..............$
595 6 ..............$
5 6 ................$
62 10 ..............$
260 10 .............$
608 10 .............$
788 6 ..............$
858 10 .............$
5 8 ................$
6 8 ................$
11 8 ...............$
62 8 ...............$
150 8 ..............$
236 8 ..............$
261 10 .............$
289 8 ..............$
296 6 ..............$
318 10 .............$
364 8 ..............$
381 10 .............$
454 6 ..............$
562 10 .............$
608 8 ..............$
627 6 ..............$
628 8 ..............$
705 8 ..............$
804 6 ..............$
549 8 ..............$
924 8 ..............$
954 10 .............$
260 10 .............$
318 10 .............$
858 10 .............$
2959 10 ............$
58559 10 ...........$
527 10 .............$
608 10 .............$
2054 7 .............$
260 10 .............$
364 10 .............$
595 10 .............$
788 10 .............$
880 4 ..............$
888 8 ..............$
1689 10 ............$
2054 8 .............$
2087 10 ............$
6 8 ................$
111 10 .............$
260 10 .............$
293 10 .............$
296 10 .............$
306 8 ..............$
319 10 .............$
527 10 .............$
608 10 .............$
858 10 .............$
896 8 ..............$
912 10 .............$
922 10 .............$
949 8 ..............$
1089 8 .............$
1213 10 ............$
1645 8 .............$
1945 10 ............$
2019 8 .............$
2064 10 ............$
2925 10 ............$
6 8 ................$
111 6 ..............$
293 9 ..............$
296 10 .............$
318 9 ..............$
364 4 ..............$
608 8 ..............$
750 8 ..............$
858 7 ..............$
912 8 ..............$
1089 8 .............$
1213 8 .............$
1909 5 .............$
2064 6 .............$
2959 5 .............$
3083 8 .............$
8012 8 .............$
8973 8 .............$
150 8 ..............$
198 4 ..............$
223 8 ..............$
236 8 ..............$
261 10 .............$
293 8 ..............$
296 10 .............$
319 8 ..............$
329 4 ..............$
364 6 ..............$
454 8 ..............$
527 8 ..............$
595 6 ..............$
608 10 .............$
5 6 ................$
11 10 ..............$
15 4 ...............$
62 10 ..............$
76 6 ...............$
260 10 .............$
318 8 ..............$
381 6 ..............$
223 8 ..............$
293 8 ..............$
319 8 ..............$
627 8 ..............$
628 8 ..............$
2502 8 .............$
3512 8 .............$
4722 10 ............$
150 8 ..............$
261 10 .............$
364 10 .............$
595 10 .............$
688 6 ..............$
5 8 ................$
11 9 ...............$
15 4 ...............$
62 9 ...............$
110 9 ..............$
150 10 .............$
193 2 ..............$
193 1 ..............$
223 10 .............$
236 8 ..............$
260 10 .............$
293 9 ..............$
296 10 .............$
318 10 .............$
319 8 ..............$
329 8 ..............$
364 10 .............$
454 8 ..............$
527 10 .............$
595 10 .............$
608 8 ..............$
858 9 ..............$
924 8 ..............$
1089 10 ............$
1213 8 .............$
1645 7 .............$
1909 8 .............$
2124 9 .............$
2502 9 .............$
2959 10 ............$
4226 10 ............$
4886 10 ............$
260 5 ..............$
296 8 ..............$
364 9 ..............$
595 8 ..............$
750 10 .............$
1645 9 .............$
2502 8 .............$
2959 10 ............$
58559 10 ...........$
858 10 .............$
900 10 .............$
909 10 .............$
924 6 ..............$
150 8 ..............$
296 10 .............$
318 6 ..............$
329 8 ..............$
595 6 ..............$
608 8 ..............$
62 10 ..............$
110 8 ..............$
111 10 .............$
150 10 .............$
296 6 ..............$
318 8 ..............$
364 10 .............$
527 10 .............$
595 6 ..............$
608 10 .............$
912 10 .............$
1408 10 ............$
2087 10 ............$
6 6 ................$
62 6 ...............$
78 4 ...............$
110 6 ..............$
150 10 .............$
198 4 ..............$
260 10 .............$
281 8 ..............$
296 6 ..............$
306 8 ..............$
318 6 ..............$
364 10 .............$
454 8 ..............$
527 8 ..............$
608 10 .............$
630 6 ..............$
687 6 ..............$
788 6 ..............$
858 10 .............$
880 4 ..............$
1089 6 .............$
260 9 ..............$
58559 9 ............$
318 10 .............$
527 9 ..............$
150 8 ..............$
236 6 ..............$
296 6 ..............$
318 10 .............$
364 6 ..............$
454 6 ..............$
527 10 .............$
595 8 ..............$
6 8 ................$
110 8 ..............$
111 8 ..............$
198 8 ..............$
223 8 ..............$
260 9 ..............$
293 9 ..............$
296 10 .............$
318 9 ..............$
858 8 ..............$
924 8 ..............$
1089 9 .............$
1213 8 .............$
1909 7 .............$
2502 8 .............$
2959 10 ............$
4226 9 .............$
4886 7 .............$
58559 9 ............$
5 6 ................$
62 6 ...............$
236 8 ..............$
239 6 ..............$
260 8 ..............$
296 8 ..............$
318 10 .............$
364 10 .............$
454 6 ..............$
524 6 ..............$
527 10 .............$
595 10 .............$
605 6 ..............$
788 6 ..............$
804 6 ..............$
902 6 ..............$
912 10 .............$
1213 8 .............$
1408 6 .............$
2054 6 .............$
2087 10 ............$
2502 6 .............$
2959 10 ............$
4226 8 .............$
6 10 ...............$
110 4 ..............$
150 8 ..............$
236 6 ..............$
296 8 ..............$
329 4 ..............$
454 6 ..............$
527 6 ..............$
595 4 ..............$
6 8 ................$
11 6 ...............$
110 8 ..............$
150 8 ..............$
236 6 ..............$
296 10 .............$
306 8 ..............$
454 6 ..............$
608 10 .............$
296 10 .............$
318 8 ..............$
608 10 .............$
1089 6 .............$
1213 10 ............$
223 8 ..............$
260 10 .............$
381 6 ..............$
2959 10 ............$
110 6 ..............$
150 6 ..............$
318 10 .............$
527 10 .............$
608 10 .............$
1245 2 .............$
1245 1 .............$
260 10 .............$
296 8 ..............$
318 10 .............$
608 8 ..............$
2064 8 .............$
2502 7 .............$
2959 8 .............$
4886 10 ............$
